"TagIdOne","TagIdTwo","Weight"
6,454,2
6,455,2
6,463,8
6,465,1
6,469,1
6,473,1
6,480,1
6,481,1
6,489,3
6,490,2
6,492,3
6,493,2
6,497,1
6,499,1
6,501,8
6,507,2
6,508,1
6,509,1
6,516,1
6,518,1
6,529,32
6,532,1
6,533,6
6,534,7
6,537,3
6,538,1
6,540,2
6,541,1
6,546,1
6,552,24
6,554,1
6,559,1
6,562,1
6,563,2
6,565,1
6,568,1
6,574,1
6,575,4
6,579,1
6,589,4
6,591,1
6,596,1
6,597,1
6,598,2
6,599,1
6,601,4
6,605,1
6,616,2
6,621,4
6,623,8
6,631,7
6,632,3
6,634,2
6,652,1
6,668,2
6,669,2
6,672,1
6,675,2
6,676,2
6,685,1
6,691,1
6,702,1
6,717,1
6,736,1
6,737,1
6,738,5
6,740,1
6,741,1
6,742,1
6,748,1
6,752,7
6,753,3
6,754,2
6,765,1
6,778,2
6,779,4
6,793,2
6,807,2
6,810,3
6,827,1
6,829,1
6,831,1
6,843,2
6,846,3
6,856,1
6,861,2
6,869,4
6,870,2
6,873,1
6,877,1
6,883,4
6,885,1
6,905,2
6,937,1
6,957,1
6,959,4
6,960,1
6,988,4
6,994,1
6,995,1
6,1016,1
6,1040,1
6,1071,3
6,1074,1
6,1098,1
6,1114,1
6,1154,2
6,1155,1
6,1156,1
6,1157,1
6,1166,1
6,1183,1
6,1184,1
6,1185,2
6,1191,1
6,1235,4
6,1237,1
6,1306,1
6,1313,1
9,1,22
9,6,3
9,10,12
9,16,1
9,30,21
9,33,1
9,37,13
9,38,4
9,39,1
9,41,70
9,47,3
9,48,2
9,54,6
9,55,23
9,58,6
9,60,3
9,62,35
9,72,3
9,74,5
9,77,1
9,79,1
9,82,1
9,85,1
9,87,2
9,88,4
9,93,7
9,94,112
9,109,5
9,111,41
9,113,1
9,119,22
9,122,1
9,126,4
9,127,42
9,129,2
9,133,2
9,135,14
9,141,4
9,144,3
9,147,2
9,148,23
9,152,2
9,159,5
9,160,1
9,161,7
9,162,1
9,168,1
9,179,1
9,182,7
9,188,13
9,196,4
9,198,3
9,206,2
9,210,37
9,213,5
9,216,2
9,218,23
9,219,38
9,221,3
9,223,1
9,225,2
9,231,3
9,236,1
9,237,11
9,240,1
9,243,73
9,250,6
9,251,11
9,255,25
9,257,1
9,264,7
9,275,2
9,278,1
9,281,1
9,288,38
9,294,9
9,295,1
9,303,3
9,304,3
9,305,1
9,319,1
9,321,5
9,322,14
9,323,3
9,325,3
9,329,4
9,333,1
9,337,2
9,340,9
9,341,1
9,347,1
9,348,1
9,373,2
9,378,17
9,379,1
9,380,4
9,388,4
9,393,2
9,403,2
9,405,7
9,425,8
9,427,1
9,428,1
9,429,1
9,430,4
9,435,2
9,443,16
9,447,1
9,455,1
9,469,4
9,476,8
9,480,3
9,492,3
9,493,8
9,495,7
9,497,1
9,498,1
9,505,1
9,507,2
9,528,7
9,529,4
9,541,10
9,550,1
9,552,5
9,569,1
9,575,3
9,585,1
9,586,1
9,587,18
9,589,1
9,591,1
9,595,1
9,597,1
9,598,1
9,616,3
9,619,5
9,620,7
9,621,8
9,627,1
9,632,1
9,636,1
9,639,2
9,640,4
9,661,1
9,675,1
9,688,2
9,712,1
9,717,1
9,730,7
9,731,2
9,733,1
9,737,2
9,758,2
9,761,2
9,762,1
9,772,1
9,787,1
9,796,1
9,801,1
9,804,2
9,807,2
9,810,1
9,839,5
9,855,1
9,856,4
9,861,3
9,862,1
9,869,1
9,873,8
9,877,4
9,912,2
9,930,1
9,934,1
9,936,1
9,938,1
9,943,1
9,951,3
9,963,6
9,967,1
9,975,8
9,1006,10
9,1016,1
9,1044,1
9,1047,2
9,1052,1
9,1071,1
9,1073,1
9,1084,1
9,1108,3
9,1132,1
9,1136,1
9,1139,1
9,1159,3
9,1160,6
9,1161,1
9,1164,1
9,1165,1
9,1201,3
9,1209,1
9,1213,4
9,1218,1
9,1224,3
9,1240,1
9,1241,1
9,1246,1
9,1258,2
9,1285,1
9,1287,1
9,1289,1
10,5,1
10,6,8
10,9,12
10,11,1
10,12,2
10,15,1
10,16,1
10,18,1
10,21,3
10,23,3
10,30,8
10,33,1
10,37,3
10,38,1
10,41,28
10,47,5
10,48,3
10,54,7
10,55,8
10,58,3
10,60,1
10,62,4
10,74,1
10,78,1
10,87,1
10,94,10
10,109,2
10,111,4
10,119,1
10,122,4
10,126,3
10,127,16
10,131,1
10,135,3
10,144,2
10,150,1
10,158,1
10,162,2
10,168,1
10,170,1
10,176,2
10,186,1
10,188,2
10,198,1
10,203,1
10,210,5
10,211,1
10,216,2
10,217,1
10,218,2
10,221,3
10,235,1
10,243,1
10,246,2
10,250,4
10,251,1
10,257,1
10,263,1
10,264,3
10,288,2
10,304,1
10,305,3
10,307,1
10,321,4
10,322,2
10,329,5
10,330,1
10,334,1
10,347,2
10,355,1
10,359,1
10,369,1
10,373,2
10,378,2
10,379,1
10,383,1
10,398,1
10,409,1
10,410,2
10,412,1
10,425,3
10,427,1
10,429,1
10,430,4
10,443,1
10,447,1
10,465,3
10,469,1
10,473,1
10,478,1
10,481,5
10,486,1
10,489,1
10,490,1
10,495,2
10,499,1
10,505,1
10,525,2
10,538,2
10,541,6
10,560,1
10,564,1
10,568,1
10,574,3
10,580,1
10,585,1
10,595,1
10,603,2
10,608,2
10,621,1
10,627,1
10,631,3
10,636,1
10,642,1
10,656,1
10,667,1
10,675,1
10,700,1
10,708,1
10,721,1
10,732,1
10,733,2
10,802,2
10,807,1
10,828,1
10,832,1
10,862,1
10,877,1
10,883,1
10,908,3
10,912,1
10,936,2
10,967,1
10,975,2
10,989,2
10,1006,1
10,1033,1
10,1100,1
10,1143,1
10,1171,1
10,1232,1
10,1303,1
11,4,2
11,6,2
11,10,1
11,12,4
11,21,1
11,28,1
11,33,3
11,35,1
11,38,2
11,41,4
11,50,1
11,59,1
11,72,1
11,87,1
11,129,2
11,130,1
11,135,2
11,147,7
11,158,2
11,188,1
11,200,1
11,257,1
11,264,1
11,283,1
11,336,1
11,347,2
11,353,1
11,359,1
11,425,1
11,430,3
11,489,2
11,501,1
11,522,1
11,529,2
11,552,1
11,554,1
11,565,1
11,675,1
11,1136,1
11,1166,1
12,6,4
12,10,2
12,11,4
12,15,1
12,23,1
12,30,1
12,33,1
12,35,2
12,37,1
12,38,1
12,41,1
12,47,1
12,54,1
12,74,2
12,120,2
12,129,1
12,135,2
12,147,3
12,158,2
12,159,1
12,162,1
12,183,1
12,188,3
12,200,1
12,401,1
12,416,1
12,430,2
12,436,1
12,469,1
12,481,4
12,490,1
12,631,1
12,653,1
12,835,3
12,883,1
12,1033,1
12,1130,1
12,1155,1
15,6,3
15,10,1
15,12,1
15,16,2
15,21,2
15,33,2
15,41,2
15,47,1
15,48,1
15,55,1
15,60,4
15,77,2
15,87,1
15,89,1
15,113,1
15,130,1
15,147,3
15,159,1
15,188,2
15,200,1
15,201,2
15,218,1
15,274,1
15,296,1
15,305,2
15,309,1
15,347,2
15,359,2
15,379,1
15,398,1
15,430,1
15,451,1
15,481,3
15,558,1
15,569,1
15,575,1
15,748,1
15,752,1
15,802,2
15,807,1
15,813,2
15,869,1
15,1011,1
16,6,1
16,9,1
16,10,1
16,15,2
16,27,1
16,41,2
16,47,5
16,54,2
16,55,1
16,72,1
16,77,2
16,87,1
16,94,1
16,109,5
16,110,1
16,120,1
16,126,2
16,129,2
16,130,2
16,131,1
16,132,1
16,133,1
16,135,1
16,171,1
16,173,1
16,203,1
16,207,2
16,221,3
16,222,1
16,229,3
16,246,4
16,256,4
16,264,1
16,274,9
16,284,1
16,290,2
16,305,1
16,340,1
16,347,1
16,351,1
16,398,14
16,399,2
16,406,1
16,427,3
16,429,1
16,471,2
16,481,6
16,508,1
16,529,3
16,552,2
16,598,1
16,644,1
16,717,4
16,791,5
16,813,17
16,892,1
16,1033,1
17,1,1
17,18,1
17,30,3
17,41,4
17,47,1
17,59,1
17,60,2
17,93,1
17,111,2
17,113,1
17,126,1
17,128,2
17,159,3
17,162,5
17,222,1
17,251,1
17,264,1
17,294,2
17,337,1
17,338,1
17,349,2
17,356,1
17,378,1
17,379,1
17,425,1
17,447,1
17,537,2
17,830,1
17,873,1
17,1143,1
17,1198,1
18,6,1
18,10,1
18,17,1
18,21,1
18,54,1
18,94,1
18,111,3
18,122,1
18,159,1
18,183,1
18,218,2
18,237,2
18,246,1
18,321,1
18,347,1
18,425,1
18,552,1
18,617,1
18,781,1
21,1,3
21,4,8
21,6,2
21,10,3
21,11,1
21,15,2
21,18,1
21,30,6
21,33,3
21,38,25
21,39,4
21,41,90
21,47,5
21,48,1
21,54,8
21,55,1
21,59,1
21,60,2
21,72,14
21,77,2
21,78,1
21,85,15
21,86,2
21,94,1
21,109,1
21,111,27
21,126,1
21,129,15
21,131,4
21,133,2
21,135,13
21,147,10
21,157,3
21,158,4
21,161,1
21,173,3
21,176,3
21,179,1
21,182,2
21,183,2
21,186,1
21,188,1
21,200,6
21,207,2
21,216,4
21,221,2
21,233,14
21,234,5
21,235,6
21,246,28
21,250,1
21,256,1
21,263,23
21,264,1
21,274,2
21,275,5
21,278,1
21,280,3
21,283,7
21,284,2
21,299,1
21,303,1
21,305,74
21,306,1
21,307,1
21,321,1
21,322,2
21,330,1
21,353,1
21,354,1
21,355,1
21,356,7
21,357,4
21,359,5
21,378,5
21,379,20
21,386,5
21,387,1
21,391,2
21,396,1
21,398,1
21,403,1
21,407,1
21,409,3
21,414,1
21,421,1
21,425,5
21,427,2
21,443,2
21,451,13
21,459,2
21,462,1
21,469,1
21,473,1
21,481,1
21,486,1
21,489,2
21,501,1
21,508,1
21,509,4
21,510,9
21,511,1
21,525,1
21,529,2
21,533,1
21,546,3
21,550,4
21,552,4
21,554,4
21,558,1
21,563,1
21,564,1
21,594,1
21,608,1
21,616,1
21,617,7
21,628,1
21,631,1
21,632,2
21,636,15
21,642,1
21,644,1
21,668,1
21,689,3
21,691,11
21,697,9
21,708,4
21,720,1
21,721,1
21,731,5
21,736,1
21,741,1
21,742,2
21,754,1
21,769,2
21,772,1
21,802,1
21,809,3
21,813,1
21,835,1
21,869,1
21,883,1
21,885,1
21,887,1
21,917,1
21,938,1
21,942,1
21,960,1
21,967,1
21,975,1
21,979,6
21,1004,1
21,1013,2
21,1036,2
21,1147,1
21,1152,1
21,1272,3
21,1293,1
23,6,1
23,10,3
23,12,1
23,41,1
23,74,1
23,111,1
23,127,1
23,159,1
23,162,1
23,183,1
23,203,1
23,347,1
23,430,1
23,631,1
26,1,14
26,2,2
26,6,1
26,37,1
26,41,1
26,85,1
26,86,1
26,111,2
26,127,1
26,159,1
26,161,1
26,176,1
26,188,1
26,275,4
26,276,2
26,283,1
26,321,1
26,348,1
26,452,2
26,507,1
26,508,1
26,621,1
26,640,1
27,6,7
27,16,1
27,28,5
27,41,1
27,47,1
27,54,3
27,59,1
27,85,1
27,113,1
27,118,1
27,119,1
27,159,1
27,169,1
27,171,1
27,176,1
27,188,5
27,200,1
27,241,2
27,278,1
27,321,1
27,336,1
27,348,1
27,378,2
27,403,1
27,414,1
27,436,1
27,447,1
27,449,1
27,489,1
27,501,1
27,529,1
27,534,1
27,552,1
27,587,1
27,598,1
27,601,1
27,623,1
27,642,1
27,738,1
27,752,1
27,807,2
27,924,1
27,1197,1
28,6,9
28,11,1
28,27,5
28,41,4
28,54,1
28,78,1
28,85,1
28,119,2
28,132,1
28,133,2
28,135,1
28,144,1
28,159,1
28,186,1
28,188,2
28,221,1
28,250,1
28,272,1
28,289,1
28,303,1
28,336,1
28,340,1
28,378,1
28,397,1
28,436,1
28,455,1
28,501,2
28,529,1
28,537,1
28,546,1
28,552,1
28,752,1
28,769,1
28,1054,1
28,1197,1
30,1,6
30,2,1
30,4,2
30,6,11
30,9,21
30,10,8
30,12,1
30,17,3
30,21,6
30,33,5
30,35,3
30,37,3
30,38,30
30,41,164
30,44,4
30,46,1
30,47,32
30,54,21
30,55,19
30,58,4
30,59,2
30,60,2
30,62,8
30,72,2
30,74,81
30,75,5
30,76,2
30,78,2
30,79,9
30,85,5
30,87,2
30,89,1
30,93,1
30,94,7
30,109,3
30,111,69
30,113,2
30,118,1
30,119,1
30,120,4
30,121,9
30,122,15
30,124,13
30,126,4
30,127,12
30,128,1
30,129,3
30,132,3
30,135,21
30,141,2
30,143,1
30,144,11
30,147,10
30,152,1
30,157,1
30,158,2
30,159,8
30,160,2
30,161,2
30,162,2
30,173,1
30,176,2
30,179,2
30,188,4
30,197,1
30,198,2
30,200,6
30,201,2
30,206,5
30,207,1
30,210,2
30,211,1
30,213,3
30,215,1
30,216,3
30,219,11
30,221,6
30,225,1
30,231,11
30,237,11
30,241,1
30,243,3
30,246,6
30,249,1
30,250,3
30,255,1
30,256,2
30,257,2
30,260,2
30,263,10
30,264,4
30,270,3
30,274,2
30,275,3
30,283,2
30,284,1
30,288,24
30,290,5
30,299,1
30,300,1
30,305,6
30,306,1
30,307,8
30,319,2
30,320,2
30,321,22
30,322,3
30,323,1
30,329,1
30,333,1
30,334,1
30,337,1
30,338,1
30,340,6
30,341,1
30,342,2
30,347,3
30,348,7
30,349,2
30,353,1
30,355,6
30,356,2
30,357,1
30,358,2
30,359,3
30,361,1
30,362,1
30,363,1
30,377,1
30,378,6
30,379,1
30,383,6
30,388,1
30,389,1
30,390,6
30,394,1
30,397,1
30,401,1
30,403,1
30,405,7
30,409,1
30,414,2
30,419,13
30,420,17
30,421,3
30,422,1
30,423,6
30,425,18
30,427,5
30,429,3
30,430,2
30,436,1
30,446,1
30,447,1
30,448,1
30,449,1
30,451,1
30,463,2
30,465,30
30,467,8
30,469,5
30,473,3
30,489,5
30,490,3
30,491,1
30,498,1
30,499,1
30,501,2
30,505,5
30,507,1
30,517,3
30,522,1
30,525,1
30,528,3
30,529,2
30,534,1
30,538,3
30,541,3
30,552,4
30,553,1
30,554,1
30,558,2
30,562,1
30,564,6
30,567,1
30,574,2
30,575,1
30,580,1
30,585,1
30,589,1
30,591,40
30,592,9
30,594,2
30,596,1
30,599,1
30,602,1
30,603,2
30,617,1
30,621,3
30,628,1
30,631,7
30,632,1
30,639,1
30,640,4
30,641,3
30,642,2
30,648,1
30,656,2
30,667,1
30,675,1
30,700,2
30,702,1
30,704,1
30,708,3
30,717,1
30,731,2
30,732,14
30,733,2
30,739,1
30,742,5
30,748,2
30,754,5
30,765,1
30,770,2
30,771,1
30,772,13
30,796,1
30,800,3
30,804,2
30,820,2
30,823,1
30,829,1
30,830,8
30,832,1
30,835,1
30,840,1
30,843,3
30,849,1
30,850,1
30,854,1
30,856,1
30,865,1
30,869,1
30,873,1
30,890,5
30,911,2
30,912,1
30,938,1
30,943,1
30,945,10
30,973,1
30,975,2
30,1011,2
30,1015,1
30,1017,6
30,1018,1
30,1039,1
30,1044,4
30,1048,1
30,1054,1
30,1069,1
30,1071,1
30,1097,1
30,1106,1
30,1109,3
30,1111,1
30,1126,2
30,1136,1
30,1137,9
30,1143,3
30,1146,1
30,1147,1
30,1148,1
30,1155,1
30,1171,1
30,1214,1
30,1242,1
30,1269,1
30,1280,1
30,1282,1
30,1308,1
30,1309,1
33,4,1
33,6,9
33,9,1
33,10,1
33,11,3
33,12,1
33,15,2
33,21,3
33,30,5
33,38,4
33,41,7
33,44,1
33,47,1
33,54,2
33,55,2
33,60,5
33,72,1
33,74,1
33,77,1
33,78,1
33,89,1
33,111,5
33,120,1
33,122,1
33,129,1
33,131,1
33,135,3
33,141,2
33,147,22
33,157,1
33,158,2
33,159,6
33,160,1
33,162,1
33,171,2
33,176,4
33,183,1
33,188,2
33,200,15
33,201,2
33,213,1
33,219,1
33,221,2
33,231,1
33,241,1
33,274,1
33,275,4
33,288,1
33,307,1
33,330,1
33,353,1
33,357,3
33,359,13
33,379,1
33,391,2
33,396,1
33,401,1
33,409,1
33,414,1
33,427,1
33,430,1
33,436,2
33,471,1
33,473,1
33,490,2
33,501,1
33,507,2
33,529,9
33,538,3
33,546,1
33,552,6
33,557,1
33,565,4
33,574,1
33,631,3
33,657,2
33,667,3
33,669,1
33,697,1
33,702,1
33,721,2
33,802,3
33,804,1
33,831,1
33,869,1
33,1101,3
33,1106,1
33,1183,1
33,1232,1
33,1308,1
35,1,1
35,4,3
35,6,5
35,11,1
35,12,2
35,30,3
35,37,1
35,38,8
35,41,3
35,47,1
35,59,1
35,72,1
35,111,1
35,121,1
35,122,2
35,128,1
35,131,1
35,135,2
35,144,1
35,147,1
35,159,1
35,160,3
35,176,2
35,186,1
35,200,1
35,206,1
35,213,1
35,215,1
35,249,1
35,272,4
35,275,1
35,283,2
35,307,1
35,310,1
35,322,1
35,330,2
35,353,1
35,401,2
35,414,2
35,419,1
35,430,1
35,441,1
35,442,1
35,443,1
35,455,1
35,462,2
35,489,1
35,518,1
35,589,1
35,605,1
35,621,1
35,675,1
35,732,2
35,809,1
35,810,1
35,813,1
35,820,1
35,885,1
35,941,1
35,975,1
35,1052,1
35,1109,1
35,1126,1
35,1285,1
35,1286,1
37,1,2
37,6,3
37,9,13
37,10,3
37,12,1
37,26,1
37,30,3
37,35,1
37,41,11
37,47,2
37,54,1
37,55,8
37,59,2
37,62,5
37,72,1
37,78,2
37,79,1
37,88,1
37,93,1
37,94,3
37,109,2
37,111,9
37,113,1
37,126,1
37,127,6
37,128,1
37,129,1
37,131,1
37,135,4
37,141,3
37,144,1
37,159,4
37,160,2
37,168,1
37,183,3
37,186,1
37,188,6
37,210,1
37,213,1
37,218,3
37,221,1
37,237,1
37,251,1
37,255,4
37,256,1
37,264,1
37,270,2
37,275,1
37,278,1
37,281,2
37,283,1
37,307,1
37,310,1
37,319,3
37,323,1
37,329,1
37,340,2
37,359,1
37,373,1
37,377,1
37,378,5
37,380,1
37,398,1
37,403,1
37,405,3
37,425,1
37,427,1
37,436,1
37,443,4
37,471,1
37,491,1
37,501,3
37,508,1
37,525,1
37,528,1
37,529,2
37,533,1
37,538,1
37,541,4
37,552,2
37,568,1
37,589,4
37,602,1
37,619,1
37,620,1
37,621,7
37,631,1
37,632,1
37,639,1
37,688,1
37,717,1
37,752,1
37,807,1
37,823,1
37,828,1
37,856,2
37,877,1
37,883,2
37,1040,1
37,1097,1
37,1143,2
37,1201,1
37,1241,1
38,1,7
38,4,4
38,6,32
38,9,4
38,10,1
38,11,2
38,12,1
38,21,25
38,30,30
38,33,4
38,35,8
38,39,15
38,41,38
38,44,3
38,47,13
38,48,3
38,50,1
38,54,1
38,55,3
38,72,14
38,74,2
38,77,3
38,78,2
38,85,16
38,86,3
38,87,1
38,89,1
38,94,5
38,111,25
38,119,1
38,120,2
38,121,2
38,122,4
38,125,6
38,126,3
38,127,4
38,128,1
38,129,22
38,131,3
38,132,1
38,135,55
38,143,1
38,144,3
38,147,9
38,158,2
38,159,1
38,161,6
38,173,1
38,176,9
38,179,1
38,183,3
38,186,1
38,188,9
38,194,1
38,198,2
38,200,7
38,206,7
38,207,1
38,213,11
38,215,1
38,219,2
38,220,2
38,221,2
38,231,1
38,233,2
38,235,1
38,237,4
38,246,4
38,249,2
38,251,1
38,255,2
38,256,2
38,257,2
38,260,3
38,263,2
38,264,5
38,275,12
38,280,1
38,283,16
38,284,1
38,296,1
38,299,3
38,303,1
38,305,9
38,306,1
38,307,1
38,310,1
38,312,1
38,319,2
38,321,3
38,322,6
38,330,4
38,342,3
38,345,1
38,346,1
38,347,3
38,351,1
38,353,3
38,355,1
38,356,2
38,357,1
38,359,2
38,361,1
38,363,1
38,373,1
38,377,2
38,378,2
38,379,8
38,380,1
38,383,1
38,386,5
38,397,2
38,398,1
38,401,8
38,403,1
38,405,4
38,412,1
38,414,6
38,420,5
38,425,8
38,430,4
38,436,1
38,442,1
38,449,2
38,452,2
38,454,1
38,462,4
38,463,2
38,465,1
38,467,1
38,473,1
38,481,4
38,486,2
38,489,2
38,490,1
38,492,5
38,501,1
38,507,1
38,508,1
38,509,1
38,522,10
38,525,2
38,529,11
38,541,4
38,550,2
38,552,12
38,554,1
38,557,1
38,565,1
38,574,1
38,575,1
38,589,3
38,594,1
38,596,1
38,599,2
38,617,3
38,621,1
38,631,1
38,633,1
38,634,5
38,636,2
38,668,2
38,669,2
38,675,1
38,688,1
38,691,1
38,702,3
38,708,2
38,717,1
38,731,2
38,732,1
38,738,1
38,740,1
38,742,4
38,752,1
38,754,1
38,771,1
38,772,1
38,778,1
38,781,1
38,788,2
38,802,2
38,806,2
38,807,1
38,809,1
38,810,6
38,813,1
38,831,2
38,835,1
38,847,5
38,849,1
38,851,1
38,869,1
38,883,1
38,885,2
38,886,1
38,887,1
38,905,3
38,911,1
38,923,1
38,941,1
38,945,1
38,951,4
38,959,1
38,960,1
38,964,1
38,988,1
38,1033,2
38,1037,1
38,1047,1
38,1057,1
38,1071,1
38,1109,2
38,1143,1
38,1156,1
38,1180,1
38,1235,1
38,1305,1
38,1310,1
39,6,3
39,9,1
39,21,4
39,38,15
39,41,11
39,44,1
39,47,4
39,48,1
39,85,5
39,109,1
39,111,5
39,120,1
39,121,1
39,125,2
39,126,1
39,129,5
39,131,1
39,133,1
39,135,15
39,147,1
39,158,1
39,160,1
39,161,1
39,176,2
39,188,3
39,201,1
39,206,1
39,216,1
39,221,1
39,225,1
39,231,1
39,246,2
39,249,1
39,255,1
39,263,1
39,264,3
39,272,1
39,275,1
39,283,6
39,294,2
39,296,1
39,303,1
39,307,2
39,321,1
39,340,1
39,347,1
39,351,2
39,356,2
39,359,2
39,361,1
39,378,1
39,383,1
39,406,1
39,449,1
39,455,1
39,462,1
39,463,3
39,489,1
39,507,1
39,529,1
39,538,1
39,546,1
39,550,3
39,552,2
39,557,1
39,668,1
39,722,1
39,736,1
39,752,1
39,754,1
39,779,1
39,810,1
